"lang" 
{ 
"Language" "slovak" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Rýchlosť internetového pripojenia"
"TrackerUI_FavoriteWindowLabel_Windows"	"Vyberte ktoré okno služby Steam sa má zobraziť pri spustení programu a pri \nkliknutí na ikonu v oznamovacej oblasti."
"TrackerUI_FavoriteWindowLabel"			"Vyberte ktoré okno služby Steam sa má zobraziť pri spustení programu."
"TrackerUI_FavoriteWindow"			"Obľúbené okno"


"Friends_Chat_Title"				"%tabtitle% - Chat"
"Friends_Chat_Group_Title"			"%tabtitle% - Skupinový chat"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"Komu: %friend%"
"Friends_ChatToPlusStatus"			"Komu: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"komu: %friend% (hrá %game%)"
"Friends_UserSays"					"%friend% hovorí:\n"
"Friends_TypingMessage"				"%friend% píše správu."
"Friends_LastMessageReceived"		"Posledná správa bola prijatá %date% o %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Informácie o používateľovi"
"Friends_Chat_FriendNameChanged"		"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"		"%friend% je teraz %status%.\n"
"Friends_Chat_Send"					"Poslať"
"Friends_Chat_InviteToChat"			"Pozvať do chatu"
"Friends_Chat_ReJoin"					"Pripojiť znova"
"Friends_Chat_CannotSendFriendOffline" "%friend% je momentálne offline. Správu nemožno odoslať.\n"
"Friends_Chat_SendOfflineMessage" "%friend% je momentálne offline. Správu obdrží až pri najbližšom prihlásení.\n"
"Friends_Chat_InvitedToGame"			"Používateľ %friend% vás pozval do hry %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% práve hrá %game%. "
"Friends_Chat_FriendHasChangedApp"	"%friend% práve používa %game%. "
"Friends_Chat_UnknownGame"			"hru"
"Friends_Chat_ClickHereToJoin"		"Kliknutím sa pripojíte"
"Friends_Chat_ConvertedToMultiUser"	"Konverzácia s používateľom %friend% sa zmenila na skupinový chat.\n"
"Friends_Chat_AnonymousChatName"		"Anonymný"
"Friends_Chat_Settings"		"Nastavenia koverzácie"
"Friends_Chat_InviteToWatch"		"Pozvať k sledovanu"

"Friends_Chat_CreateFailed_Title"		"Vytváranie konverzácie zlyhalo"
"Friends_Chat_CreateFailed_Generic"		"Nepodarilo sa vytvoriť skupinovú konverzáciu"
"Friends_Chat_CreateFailed_TooMany"		"Vytvorili ste príliš veľa konverzácií.  Niektoré konverzácie budete musieť predtým zrušiť aby ste mohli vytvárať ďalšie."

"Friends_Title_Online"	"Priatelia"
"Friends_Title_Busy"	"Priatelia"
"Friends_Title_Away"	"Priatelia"
"Friends_Title_Snooze"	"Priatelia"
"Friends_Title_Offline"	"Priatelia"

"Friends_Page_Groups"	"SKUPINY"
"Friends_Page_Friends"	"PRIATELIA"
"Friends_Page_Games"	"HRY"

"Friends_MyStatus"		"Môj stav"
"Friends_InGame"		"V hre"
"Friends_InApp"			"V aplikácii"
"Friends_InMod"			"V modifikácii"
"Friends_InShortcut"		"V hre mimo Steam"
"Friends_Blocked"		"Zablokovaný"

"Friends_AddFriend"		"Pridať priateľa..."
"Friends_Edit_Profile"	"Upraviť profil..."

"Friends_FriendList_CurrentGame"	"AKTUÁLNA HRA"
"Friends_FriendList_InGame"		"V HRE"
"Friends_FriendList_Online"		"ONLINE"
"Friends_FriendList_Offline"		"OFFLINE"

"Friends_SendInstantMessage"		"Odoslať..."
"Friends_Ignore"			"Blokovať všetkú komunikáciu..."
"Friends_UnIgnore"			"Odblokovať"
"Friends_InviteFriendToGame"		"Pozvať do hry"
"Friends_JoinGame"				"Pripojiť sa do hry"
"Friends_LaunchGame"				"Spustiť hru"
"Friends_ViewGameInfo"			"Zobraziť informácie o hre"
"Friends_UserDetails"				"Zobraziť podrobnosti používateľa"
"Friends_RemoveUser"				"Odobrať tohoto priateľa..."

"Friends_RemoveFriend_Title"			"Priatelia - Odobrať používateľa"
"Friends_RemoveFriend_Info"				"Naozaj chcete odobrať používateľa %friend% z vášho zoznamu priateľov?\n\n(Neskôr ho budete môcť znova pridať cez tlačidlo „Pridať priateľa...“)\n"
"Friends_RemoveFriend_Button"			"Odobrať %friend%"

"Friends_HideFriend_Title"				"Priatelia - Ignorovať používateľa"
"Friends_HideFriend_Info"				"Naozaj chcete ignorovať a odobrať používateľa %friend% z vášho zoznamu priateľov?\n\n(Neskôr ho budete môcť znova pridať cez tlačidlo „Pridať priateľa...“)\n"
"Friends_HideFriend_Button"				"Ignorovať %friend%"
"Friends_HideFriend_Failed"				"Nepodarilo sa odignorovať používateľa %friend%"

"Friends_Options"			"Možnosti"


"Friends_Options_Title"		"Možnosti používateľa %name%"
"Friends_Options_ProfileTab"	"Profil"
"Friends_Options_SoundsTab"	"Zvuky"


"Friends_EnterAccountNameOrEmailAddress"	"Zadajte názov účtu služby Steam ALEBO e-mailovú adresu osoby, ktorú chcete pridať do svojho zoznamu priateľov."
"Friends_SearchingForFriend"				"Hľadanie používateľa %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName" "Používateľ %search% bol pridaný do vášho zoznamu priateľov pod menom „%friend%“."
"Friends_FriendHasBeenAddedToYourList"		"Používateľ %friend% bol pridaný do vášho zoznamu priateľov."
"Friends_UnableToFindFriendByThatName"		"Nepodarilo sa nájsť „%search%“. Kliknite na „Späť“ ak chcete skúsiť hľadať znova."
"Friends_CannotAddSelfToList"				"Do zoznamu priateľov nemožno pridať samého seba!"
"Friends_CannotAddFriendWhoIsAlreadyInList" "Používateľ %search% sa už nachádza vo vašom zozname priateľov pod menom „%friend%“."

"Friends_ConnectedButOffline"					"V túto chvíľu sa vašim priateľom zobrazuje, že ste v režime Offline."
"Friends_NoFriendsInList"						"Prečo si nepridáte niekoho do svojho zoznamu priateľov?"
"Friends_GoOnline"							"Prihlásiť sa"
"Friends_SignIn_RefreshPassword"				"Prihlásenie..."
"Friends_SignIn_ActivateFriends"				"Pridať sa do beta verzie služby priatelia..."
"Friends_ConnectingToFriendsNetwork"			"Pripájanie do siete služby priatelia..."
"Friends_ScanningForFriends"					"Preberanie zoznamu priateľov..."

"Friends_NotConnectedToFriendsNetwork"		"Nepodarilo sa pripojiť do siete služby Priatelia. Klient služby Steam sa bude naďalej pokúšať pripojiť, dokým nebude služby k dispozícii."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Ak chcete používať službu Priatelia, musíte sa znova prihlásiť do služby Steam."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Boli ste odhlásení zo služby Priatelia, pretože sa niekto príhlásil k tomuto účtu na inom mieste.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Pre pripojenie do služby Priatelia je verzia klienta služby Steam zastaraná. Reštartom služby Steam ju aktualizujete na najnovšiu."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Servery služby Steam sú v túto chvíľu nedostupné pretože prebieha ich údržba. Služba Priatelia sa znova automaticky pripojí, akonáhle bude znova k dispozícii."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Nepodarilo sa pripojiť k serverom služby Steam. Klient služby Steam sa bude automaticky pokúšať pripojiť, dokým nebude služba k dispozícii."
"Friends_NotAvailableInOfflineMode"			"Služba Priatelia je momentálne v režime offline."


"Friends_UserRequestingFriendship_Title"		"Priatelia - %friend%"
"Friends_UserRequestingFriendship_Info"		"Používateľ %friend% si vás pridal do svojho zoznamu priateľov."
"Friends_AllowUserToSeeMeOnline"				"Povoliť používateľovi %friend% aby vás mohol kontaktovať a vidieť váš stav."
"Friends_BlockUserFromSeeingMeOnline"			"Zabrániť tejto osoby aby vás mohla kontaktovať a vidieť vás keď ste online."

"Friends_AddFriend_Title"			"Pridať priateľa"

"Friends_FriendInfoDialog_DetailsTab"		"Podrobnosti"
"Friends_FriendInfoDialog_StatusTab"		"Stav"

"Friends_FriendlyName"				"Meno"
"Friends_RecentlyUsedNames"			"Nedávno použité mená:"

"Friends_PlaySoundWhenFriendJoins"			"Prehrať zvuk keď sa niekto pripojí do hry"
"Friends_PlaySoundWhenFriendComesOnline"		"Prehrať zvuk keď sa niekto prihlási"
"Friends_PlaySoundWhenReceiveAMessage"		"Prehrať zvuk keď vám niekto napíše správu"
"Friends_NotifyMeWhenUserComesOnline"			"Upozorniť ma keď sa tento používateľ prihlási"
"Friends_PlaySoundWhenUserComesOnline"		"Vždy prehrať zvuk keď sa tento používateľ prihlási"
"Friends_PlaySoundWhenUserJoinsGame"			"Vždy prehrať zvuk keď sa tento používateľ pripojí do hry"

"Friends_RemoveUserExplanation"	"
