"DualShock4"
{
	"origin_ps4_button_x"						"X"
	"origin_ps4_button_circle"					"Krúžok"
	"origin_ps4_button_square"					"Kocka"
	"origin_ps4_button_triangle"					"Trojuholník"
	"origin_ps4_pad_l_touch"					"Left Pad Touch"
	"origin_ps4_pad_l_swipe"					"Left Pad Swipe"
	"origin_ps4_pad_l_click"					"Left Pad Click"
	"origin_ps4_pad_l_dpad_n"					"Left Pad Up"
	"origin_ps4_pad_l_dpad_s"					"Left Pad Down"
	"origin_ps4_pad_l_dpad_w"					"Left Pad Left"
	"origin_ps4_pad_l_dpad_e"					"Left Pad Right"
	"origin_ps4_pad_r_touch"					"Right Pad Touch"
	"origin_ps4_pad_r_swipe"					"Right Pad Swipe"
	"origin_ps4_pad_r_click"					"Right Pad Click"
	"origin_ps4_pad_r_dpad_n"					"Right Pad Up"
	"origin_ps4_pad_r_dpad_s"					"Right Pad Down"
	"origin_ps4_pad_r_dpad_w"					"Right Pad Left"
	"origin_ps4_pad_r_dpad_e"					"Right Pad Right"
	"origin_ps4_pad_center_touch"					"Center Pad Touch"
	"origin_ps4_pad_center_swipe"					"Center Pad Swipe"
	"origin_ps4_pad_center_click"					"Center Pad Click"
	"origin_ps4_pad_center_dpad_n"					"Center Pad Up"
	"origin_ps4_pad_center_dpad_s"					"Center Pad Down"
	"origin_ps4_pad_center_dpad_w"					"Center Pad Left"
	"origin_ps4_pad_center_dpad_e"					"Center Pad Right"
	"origin_ps4_trigger_l_pull"					"L2"
	"origin_ps4_trigger_l_click"					"L2 - na doraz"
	"origin_ps4_trigger_r_pull"					"R2"
	"origin_ps4_trigger_r_click"					"R2 - na doraz"
	"origin_ps4_stick_l_move"					"Ľavá páčka - pohyb"
	"origin_ps4_stick_l_click"					"Ľavá páčka - stlačiť"
	"origin_ps4_stick_l_dpad_n"					"Ľavá páčka - hore"
	"origin_ps4_stick_l_dpad_s"					"Ľavá páčka - dole"
	"origin_ps4_stick_l_dpad_w"					"Ľavá páčka - doľava"
	"origin_ps4_stick_l_dpad_e"					"Ľavá páčka - doprava"
	"origin_ps4_stick_r_move"					"Pravá páčka - pohyb"
	"origin_ps4_stick_r_click"					"Pravá páčka - stlačiť"
	"origin_ps4_stick_r_dpad_n"					"Pravá páčka - hore"
	"origin_ps4_stick_r_dpad_s"					"Pravá páčka - dole"
	"origin_ps4_stick_r_dpad_w"					"Pravá páčka - doľava"
	"origin_ps4_stick_r_dpad_e"					"Pravá páčka - doprava"
	"origin_ps4_button_dpad_n"					"Šípka - hore"
	"origin_ps4_button_dpad_s"					"Šípka - dole"
	"origin_ps4_button_dpad_w"					"Šípka - doľava"
	"origin_ps4_button_dpad_e"					"Šípka - doprava"
	"origin_ps4_gyro_move"						"Gyroskop - Pohyb"
	"origin_ps4_gyro_pitch"						"Gyroskop - Sklon"
	"origin_ps4_gyro_yaw"						"Gyroskop - Stáčanie"
	"origin_ps4_gyro_roll"						"Gyroskop - Otáčanie"
	"origin_ps4_shoulder_l"						"L1"
	"origin_ps4_shoulder_r"						"R1"
	"origin_ps4_button_options"					"Tlačidlo Options"
	"origin_ps4_button_share"					"Tlačidlo Share"
}
