"lang"
{
"Language" "Slovak" 
"Tokens"
{
"TextEntry_Cut"			"Vystrihnúť"
"TextEntry_Copy"		"Kopírovať"
"TextEntry_Paste"		"Vložiť"
"TextEntry_SelectAll"		"Vybrať všetko"
"TextEntry_CopyAllToClipboard"	"Skopírovať všetko do schránky"
"FileOpenDialog_Open"		"Otvoriť"
"FileOpenDialog_Cancel"		"Zrušiť"
"FileOpenDialog_Look_in"	"Hľadať v:"
"FileOpenDialog_File_Name"	"Názov súboru:"
"FileOpenDialog_File_Type"	"Typ súboru:"
"FileOpenDialog_Icon"		" "
"FileOpenDialog_Name"		"Názov"
"FileOpenDialog_Type"		"Typ"
"SysMenu_Minimize"		" Minimalizovať "
"SysMenu_Maximize"		" Maximalizovať "
"SysMenu_Close"			" Zavrieť "
"Frame_Untitled"		"Bez názvu"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Zrušiť"
"PropertyDialog_Apply"		"Použiť"
"QueryBox_Cancel"		"Zrušiť"
"WizardPanel_Next"		"Ďalej >"
"WizardPanel_Back"		"< Späť"
"WizardPanel_Finish"		"Dokončiť"
"WizardPanel_Cancel"		"Zrušiť"
"vgui_ok"			"OK"
"vgui_close"			"Zavrieť"
"vgui_Cancel"			"Zrušiť"
"vgui_select"			"Vybrať"
"vgui_continue"			"Pokračovať"
"vgui_createfolder"		"Nový priečinok..."
"vgui_next"			"Ďalej >"
"vgui_back"			"< Späť"
"vgui_yes"			"Áno"
"vgui_no"			"Nie"
"vgui_CreateDirectoryFail_Title"	"Vytvoriť priečinok - Chyba"
"vgui_CreateDirectoryFail_Info"		"Nepodarilo sa vytvoriť priečinok, táto jednotka je určená iba na čítanie."
"vgui_CreateDirectoryFail_AlreadyExists" "Tento priečinok už existuje."

"TextEntry_Language"		"Jazyk"
"TextEntry_ConversionMode"	"Režim konverzie"
"TextEntry_SentenceMode"	"Režim viet"

"IME_English"			"Angličtina"
"IME_Chinese"			"Čínština"
"IME_Korean"			"Kórejčina"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Katakana s plnou šírkou"
"IME_FullWidthAlphanumeric"	"Alfanumerické znaky s plnou šírkou"
"IME_HalfWidthKatakana"		"Katakana s polovičnou šírkou"
"IME_HalfWidthAlphanumeric"	"Alfanumerické znaky s polovičnou šírkou"

"IME_General"			"Všeobecné"
"IME_BiasNames"			"Sklon pre názvy"
"IME_BiasSpeech"		"Sklon pre reč"
"IME_NoConversion"		"Bez konverzie"

"IME_0404"			"Čínština (Tchaj-wan)"
"IME_0804"			"Čínština (ČĽR)"
"IME_0409"			"Angličtina (spojené štáty)"
"IME_0411"			"Japončina"
"IME_0412"			"Kórejčina"
"IME_0419"			"Ruština"
"IME_041e"			"Thajčina"

"IME_040c"			"Francúzština (štandardná)"
"IME_0407"			"Nemčina (štandardná)"
"IME_0410"			"Taliančina (štandardná)"
"IME_040a"			"Španielčina (tradičné radenie)"

"vgui_FileCopyDialog_Title"	"Kopírovanie..."
"vgui_FileMoveDialog_Title"	"Presúvanie..."
"vgui_FileCopy_Estimate"	"%s1 zostáva"
"vgui_FileCopy_Copying_Multiple" "Kopírovanie '%s1' (%s2 zostáva)"
"vgui_FileCopy_Copying_Single" 	"Kopírovanie '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Prepísať súbor(y)"
"vgui_FileCopy_Ovewwrite_Prompt" "Prepísať '%filename%'?"

"SMPEvent_AppLaunch"		"Spustiť aplikáciu"
"SMPEvent_AppExit"		"Ukončiť aplikáciu"
"SMPEvent_Close"		"Zavrieť"
"SMPEvent_FadeOut"		"Zoslabiť"
"SMPEvent_MediaBegin"		"Začiatok média"
"SMPEvent_MediaEnd"		"Koniec média"
"SMPEvent_Play"			"Prehrať"
"SMPEvent_JumpHome"		"Prejsť na domovskú stránku"
"SMPEvent_JumpEnd"		"Prejsť na koniec"
"SMPEvent_Pause"		"Pozastaviť"
"SMPEvent_Stop"			"Zastaviť"
"SMPEvent_JumpFrom"		"Preškrtnúť od"
"SMPEvent_JumpTo"		"Preškrtnúť po"
"SMPEvent_StepFwd"		"O krok vpred"
"SMPEvent_StepBack"		"O krok vzad"
"SMPEvent_JumpFwd"		"Prejsť vpred"
"SMPEvent_JumpBack"		"Prejsť vzad"
"SMPEvent_Repeat"		"Opakovať"
"SMPEvent_Maximize"		"Maximalizovať"
"SMPEvent_Minimize"		"Minimalizovať"
"SMPEvent_Restore"		"Obnoviť"

"SMPStats_UserId"		"ID používateľa:"
"SMPStats_Filename"		"Názov súboru:"

"SMPStats_EventTitle"		"Udalosť"
"SMPStats_TimeTitle"		"Čas (ms)"
"SMPStats_PositionTitle"	"Pozícia (ms)"
"SMPStats_DialogTitle"		"Predvoľby zberu dát"
"SMPStats_DontAskAgain"		"Nezobrazovať nabudúce"

"vgui_Accept"	"Prijať"
"vgui_Decline"	"Odmietnuť"

"vgui_TimeLeftYearOrMore"		"viac ako 1 rok"
"vgui_TimeLeftDay"			"%days% deň"
"vgui_TimeLeftDays"			"%days% dní"
"vgui_TimeLeftDayRemaining"		"Zostáva %days% deň"
"vgui_TimeLeftDaysRemaining"		"Zostáva %days% dní"
"vgui_TimeLeftHour"			"%hours% hodina"
"vgui_TimeLeftHours"			"%hours% hodiny"
"vgui_TimeLeftHourRemaining"		"Zostáva %hours% hodina"
"vgui_TimeLeftHoursRemaining"		"Zostáva %hours% hodiny"
"vgui_TimeLeftMinute"			"%minutes% minúta"
"vgui_TimeLeftMinutes"			"%minutes% minút(y)"
"vgui_TimeLeftMinuteRemaining"		"Zostáva %minutes% minúta"
"vgui_TimeLeftMinutesRemaining"		"Zostáva %minutes% minuty"
"vgui_TimeLeftSecond" 			"%seconds% sekunda"
"vgui_TimeLeftSeconds" 			"%seconds% sekúnd"
"vgui_TimeLeftSecondRemaining" 		"Zostáva %seconds% sekunda"
"vgui_TimeLeftSecondsRemaining" 	"Zostáva %seconds% sekúnd"
"vgui_TimeLeftDaysHours"		"%days% dni %hours% hodín"
"vgui_TimeLeftDaysHour"			"%days% dni %hours% hodina"
"vgui_TimeLeftDayHours"			"%days% deň %hours% hodín"
"vgui_TimeLeftDayHour"			"%days% deň %hours% hodina"
"vgui_TimeLeftDaysHoursRemaining"	"Zostáva %days% dni %hours% hodín"
"vgui_TimeLeftDaysHourRemaining"	"Zostáva %days% dni %hours% hodina"
"vgui_TimeLeftDayHoursRemaining"	"Zostáva %days% deň %hours% hodín"
"vgui_TimeLeftDayHourRemaining"		"Zostáva %days% deň %hours% hodina"
"vgui_TimeLeftHoursMinutes"		"%hours% hodín %minutes% minút(y)"
"vgui_TimeLeftHoursMinute"		"%hours% hodín %minutes% minúta"
"vgui_TimeLeftHourMinutes"		"%hours% hodina %minutes% minút(y)"
"vgui_TimeLeftHourMinute"		"%hours% hodina %minutes% minúta"
"vgui_TimeLeftHoursMinutesRemaining"	"Zostáva %hours% hodín %minutes% minút(y)"
"vgui_TimeLeftHoursMinuteRemaining"	"Zostáva %hours% hodín %minutes% minúta"
"vgui_TimeLeftHourMinutesRemaining"	"Zostáva %hours% hodina %minutes% minút(y)"
"vgui_TimeLeftHourMinuteRemaining"	"Zostáva %hours% hodina %minutes% minúta"
"vgui_TimeLeftMinutesSeconds"		"Zostáva %minutes% minút(y) %seconds% sekúnd"
"vgui_TimeLeftMinutesSecond"		"Zostáva %minutes% minút(y) %seconds% sekunda"
"vgui_TimeLeftMinuteSeconds"		"Zostáva %minutes% minúta %seconds% sekúnd"
"vgui_TimeLeftMinuteSecond"		"Zostáva %minutes% minúta %seconds% sekunda"
"vgui_TimeLeftMinutesSecondsRemaining"	"Zostáva %minutes% minút(y) %seconds% sekúnd"
"vgui_TimeLeftMinutesSecondRemaining"	"Zostáva %minutes% minút(y) %seconds% sekunda"
"vgui_TimeLeftMinuteSecondsRemaining"	"Zostáva %minutes% minúta %seconds% sekúnd"
"vgui_TimeLeftMinuteSecondRemaining"	"Zostáva %minutes% minúta %seconds% sekunda"

"vgui_Today"				"Dnes"
"vgui_Yesterday"			"Včera"
"vgui_Tomorrow"				"Zajtra"

"vgui_OnForDays"			"On for %days% days"
"vgui_OnForHours"			"On for %hours% hours"
"vgui_OnForMinutes"		"On for %minutes% minutes"
"vgui_OnForSeconds"		"On for %seconds% seconds"
"vgui_OnForDay"			"On for %days% day"
"vgui_OnForHour"			"On for %hours% hour"
"vgui_OnForMinute"		"On for %minutes% minute"
"vgui_OnForSecond"		"On for %seconds% second"

"vgui_LastOnYearOrMore"		"Naposledy online: pred viac ako rokom"
"vgui_LastOnDays"			"Naposledy online: pred %days% dňami"
